Preparing data in datas
  reading data line 107550
  reading data line 107600
  reading data line 107650
  reading data line 107700
  reading data line 107750
  reading data line 107800
  reading data line 107850
  reading data line 107900
  reading data line 107950
  reading data line 108000
  reading data line 108050
  reading data line 108100
  reading data line 108150
  reading data line 108200
  reading data line 108250
  reading data line 108300
  reading data line 108350
  reading data line 108400
  reading data line 108450
  reading data line 108500
  reading data line 108550
  reading data line 108600
  reading data line 108650
  reading data line 108700
  reading data line 108750
  reading data line 108800
  reading data line 108850
  reading data line 108900
  reading data line 108950
  reading data line 109000
  reading data line 109050
  reading data line 109100
  reading data line 109150
  reading data line 109200
  reading data line 109250
  reading data line 109300
  reading data line 109350
  reading data line 109400
  reading data line 109450
  reading data line 109500
  reading data line 109550
  reading data line 109600
  reading data line 109650
  reading data line 109700
  reading data line 109750
  reading data line 109800
  reading data line 109850
  reading data line 109900
  reading data line 109950
  reading data line 110000
  reading data line 110050
  reading data line 110100
  reading data line 110150
  reading data line 110200
  reading data line 110250
  reading data line 110300
  reading data line 110350
  reading data line 110400
  reading data line 110450
  reading data line 110500
  reading data line 110550
  reading data line 110600
  reading data line 110650
  reading data line 110700
  reading data line 110750
  reading data line 110800
  reading data line 110850
  reading data line 110900
  reading data line 110950
  reading data line 111000
  reading data line 111050
  reading data line 111100
  reading data line 111150
  reading data line 111200
  reading data line 111250
  reading data line 111300
  reading data line 111350
  reading data line 111400
  reading data line 111450
  reading data line 111500
  reading data line 111550
  reading data line 111600
  reading data line 111650
  reading data line 111700
  reading data line 111750
  reading data line 111800
  reading data line 111850
  reading data line 111900
  reading data line 111950
  reading data line 112000
  reading data line 112050
  reading data line 112100
  reading data line 112150
  reading data line 112200
  reading data line 112250
  reading data line 112300
  reading data line 112350
  reading data line 112400
  reading data line 112450
  reading data line 112500
  reading data line 112550
  reading data line 112600
  reading data line 112650
  reading data line 112700
  reading data line 112750
  reading data line 112800
  reading data line 112850
  reading data line 112900
  reading data line 112950
  reading data line 113000
  reading data line 113050
  reading data line 113100
  reading data line 113150
  reading data line 113200
  reading data line 113250
  reading data line 113300
  reading data line 113350
  reading data line 113400
  reading data line 113450
  reading data line 113500
  reading data line 113550
  reading data line 113600
  reading data line 113650
  reading data line 113700
  reading data line 113750
  reading data line 113800
  reading data line 113850
  reading data line 113900
  reading data line 113950
  reading data line 114000
  reading data line 114050
  reading data line 114100
  reading data line 114150
  reading data line 114200
  reading data line 114250
  reading data line 114300
  reading data line 114350
  reading data line 114400
  reading data line 114450
  reading data line 114500
  reading data line 114550
  reading data line 114600
  reading data line 114650
  reading data line 114700
  reading data line 114750
  reading data line 114800
  reading data line 114850
  reading data line 114900
  reading data line 114950
  reading data line 115000
  reading data line 115050
  reading data line 115100
  reading data line 115150
  reading data line 115200
  reading data line 115250
  reading data line 115300
  reading data line 115350
  reading data line 115400
  reading data line 115450
  reading data line 115500
  reading data line 115550
  reading data line 115600
  reading data line 115650
  reading data line 115700
  reading data line 115750
  reading data line 115800
  reading data line 115850
  reading data line 115900
  reading data line 115950
  reading data line 116000
  reading data line 116050
  reading data line 116100
  reading data line 116150
  reading data line 116200
  reading data line 116250
  reading data line 116300
  reading data line 116350
  reading data line 116400
  reading data line 116450
  reading data line 116500
  reading data line 116550
  reading data line 116600
  reading data line 116650
  reading data line 116700
  reading data line 116750
  reading data line 116800
  reading data line 116850
  reading data line 116900
  reading data line 116950
  reading data line 117000
  reading data line 117050
  reading data line 117100
  reading data line 117150
  reading data line 117200
  reading data line 117250
  reading data line 117300
  reading data line 117350
  reading data line 117400
  reading data line 117450
  reading data line 117500
  reading data line 117550
  reading data line 117600
  reading data line 117650
  reading data line 117700
  reading data line 117750
  reading data line 117800
  reading data line 117850
  reading data line 117900
  reading data line 117950
  reading data line 118000
  reading data line 118050
  reading data line 118100
  reading data line 118150
  reading data line 118200
  reading data line 118250
  reading data line 118300
  reading data line 118350
  reading data line 118400
  reading data line 118450
  reading data line 118500
  reading data line 118550
  reading data line 118600
  reading data line 118650
  reading data line 118700
  reading data line 118750
  reading data line 118800
  reading data line 118850
  reading data line 118900
  reading data line 118950
  reading data line 119000
  reading data line 119050
  reading data line 119100
  reading data line 119150
  reading data line 119200
  reading data line 119250
  reading data line 119300
  reading data line 119350
  reading data line 119400
  reading data line 119450
  reading data line 119500
  reading data line 119550
  reading data line 119600
  reading data line 119650
  reading data line 119700
  reading data line 119750
  reading data line 119800
  reading data line 119850
  reading data line 119900
  reading data line 119950
  reading data line 120000
  reading data line 120050
  reading data line 120100
  reading data line 120150
  reading data line 120200
  reading data line 120250
  reading data line 120300
  reading data line 120350
  reading data line 120400
  reading data line 120450
  reading data line 120500
  reading data line 120550
  reading data line 120600
  reading data line 120650
  reading data line 120700
  reading data line 120750
  reading data line 120800
  reading data line 120850
  reading data line 120900
  reading data line 120950
  reading data line 121000
  reading data line 121050
  reading data line 121100
  reading data line 121150
  reading data line 121200
  reading data line 121250
  reading data line 121300
  reading data line 121350
  reading data line 121400
  reading data line 121450
  reading data line 121500
  reading data line 121550
  reading data line 121600
  reading data line 121650
  reading data line 121700
  reading data line 121750
  reading data line 121800
  reading data line 121850
  reading data line 121900
  reading data line 121950
  reading data line 122000
  reading data line 122050
  reading data line 122100
  reading data line 122150
  reading data line 122200
  reading data line 122250
  reading data line 122300
  reading data line 122350
  reading data line 122400
  reading data line 122450
  reading data line 122500
  reading data line 122550
  reading data line 122600
  reading data line 122650
  reading data line 122700
  reading data line 122750
  reading data line 122800
  reading data line 122850
  reading data line 122900
  reading data line 122950
  reading data line 123000
  reading data line 123050
  reading data line 123100
  reading data line 123150
  reading data line 123200
  reading data line 123250
  reading data line 123300
  reading data line 123350
  reading data line 123400
  reading data line 123450
  reading data line 123500
  reading data line 123550
  reading data line 123600
  reading data line 123650
  reading data line 123700
  reading data line 123750
  reading data line 123800
  reading data line 123850
  reading data line 123900
  reading data line 123950
  reading data line 124000
  reading data line 124050
  reading data line 124100
  reading data line 124150
  reading data line 124200
  reading data line 124250
  reading data line 124300
  reading data line 124350
  reading data line 124400
  reading data line 124450
  reading data line 124500
  reading data line 124550
  reading data line 124600
  reading data line 124650
  reading data line 124700
  reading data line 124750
  reading data line 124800
  reading data line 124850
  reading data line 124900
  reading data line 124950
  reading data line 125000
  reading data line 125050
  reading data line 125100
  reading data line 125150
  reading data line 125200
  reading data line 125250
  reading data line 125300
  reading data line 125350
  reading data line 125400
  reading data line 125450
global step 300 learning rate 0.3000 step-time 19.82 perplexity 210.75
  eval: bucket 0 perplexity 565.26
  eval: bucket 1 perplexity 188.23
  eval: bucket 2 perplexity 181.75
  eval: bucket 3 perplexity 97.01
global step 400 learning rate 0.3000 step-time 17.66 perplexity 136.14
  eval: bucket 0 perplexity 235.20
  eval: bucket 1 perplexity 137.51
  eval: bucket 2 perplexity 138.48
  eval: bucket 3 perplexity 165.44
global step 500 learning rate 0.3000 step-time 19.17 perplexity 108.32
  eval: bucket 0 perplexity 150.61
  eval: bucket 1 perplexity 112.80
  eval: bucket 2 perplexity 140.68
  eval: bucket 3 perplexity 190.66
global step 600 learning rate 0.3000 step-time 19.12 perplexity 109.87
  eval: bucket 0 perplexity 107.63
  eval: bucket 1 perplexity 107.85
  eval: bucket 2 perplexity 126.93
  eval: bucket 3 perplexity 142.42
global step 700 learning rate 0.3000 step-time 18.51 perplexity 91.40
  eval: bucket 0 perplexity 44.18
  eval: bucket 1 perplexity 61.43
  eval: bucket 2 perplexity 48.54
  eval: bucket 3 perplexity 74.41
global step 800 learning rate 0.3000 step-time 16.97 perplexity 74.17
  eval: bucket 0 perplexity 64.41
  eval: bucket 1 perplexity 74.45
  eval: bucket 2 perplexity 123.16
  eval: bucket 3 perplexity 176.78
global step 900 learning rate 0.3000 step-time 18.35 perplexity 65.82
  eval: bucket 0 perplexity 37.18
  eval: bucket 1 perplexity 45.56
  eval: bucket 2 perplexity 56.92
  eval: bucket 3 perplexity 54.13
global step 1000 learning rate 0.3000 step-time 19.17 perplexity 52.81
  eval: bucket 0 perplexity 29.60
  eval: bucket 1 perplexity 40.38
  eval: bucket 2 perplexity 50.92
  eval: bucket 3 perplexity 38.84
global step 1100 learning rate 0.3000 step-time 18.05 perplexity 48.46
  eval: bucket 0 perplexity 23.45
  eval: bucket 1 perplexity 31.41
  eval: bucket 2 perplexity 41.86
  eval: bucket 3 perplexity 35.24
global step 1200 learning rate 0.3000 step-time 18.19 perplexity 46.62
  eval: bucket 0 perplexity 19.89
  eval: bucket 1 perplexity 28.78
  eval: bucket 2 perplexity 36.78
  eval: bucket 3 perplexity 53.80
global step 1300 learning rate 0.3000 step-time 17.51 perplexity 45.00
  eval: bucket 0 perplexity 180.61
  eval: bucket 1 perplexity 52.33
  eval: bucket 2 perplexity 43.54
  eval: bucket 3 perplexity 49.32
global step 1400 learning rate 0.3000 step-time 17.65 perplexity 47.47
  eval: bucket 0 perplexity 22.83
  eval: bucket 1 perplexity 27.12
  eval: bucket 2 perplexity 40.09
  eval: bucket 3 perplexity 40.68
global step 1500 learning rate 0.3000 step-time 18.32 perplexity 36.51
  eval: bucket 0 perplexity 15.92
  eval: bucket 1 perplexity 21.01
  eval: bucket 2 perplexity 24.67
  eval: bucket 3 perplexity 26.57
global step 1600 learning rate 0.3000 step-time 18.39 perplexity 34.24
  eval: bucket 0 perplexity 25.97
  eval: bucket 1 perplexity 24.67
  eval: bucket 2 perplexity 26.95
  eval: bucket 3 perplexity 32.27
global step 1700 learning rate 0.3000 step-time 18.11 perplexity 31.93
  eval: bucket 0 perplexity 16.96
  eval: bucket 1 perplexity 19.90
  eval: bucket 2 perplexity 24.70
  eval: bucket 3 perplexity 21.82
global step 1800 learning rate 0.3000 step-time 17.55 perplexity 27.21
  eval: bucket 0 perplexity 12.43
  eval: bucket 1 perplexity 16.82
  eval: bucket 2 perplexity 23.34
  eval: bucket 3 perplexity 25.60
global step 1900 learning rate 0.3000 step-time 18.83 perplexity 25.63
  eval: bucket 0 perplexity 65.34
  eval: bucket 1 perplexity 25.08
  eval: bucket 2 perplexity 22.02
  eval: bucket 3 perplexity 26.98
global step 2000 learning rate 0.3000 step-time 17.97 perplexity 29.89
  eval: bucket 0 perplexity 10.04
  eval: bucket 1 perplexity 17.34
  eval: bucket 2 perplexity 21.11
  eval: bucket 3 perplexity 22.25
global step 2100 learning rate 0.3000 step-time 17.37 perplexity 23.83
  eval: bucket 0 perplexity 8.91
  eval: bucket 1 perplexity 21.05
  eval: bucket 2 perplexity 23.40
  eval: bucket 3 perplexity 30.63
global step 2200 learning rate 0.3000 step-time 17.19 perplexity 21.39
  eval: bucket 0 perplexity 9.18
  eval: bucket 1 perplexity 12.20
  eval: bucket 2 perplexity 20.38
  eval: bucket 3 perplexity 37.32
global step 2300 learning rate 0.3000 step-time 17.76 perplexity 21.34
  eval: bucket 0 perplexity 16.15
  eval: bucket 1 perplexity 19.46
  eval: bucket 2 perplexity 17.04
  eval: bucket 3 perplexity 28.49
global step 2400 learning rate 0.3000 step-time 17.47 perplexity 23.02
  eval: bucket 0 perplexity 6.55
  eval: bucket 1 perplexity 14.01
  eval: bucket 2 perplexity 23.04
  eval: bucket 3 perplexity 35.54
global step 2500 learning rate 0.3000 step-time 17.66 perplexity 19.84
  eval: bucket 0 perplexity 4.83
  eval: bucket 1 perplexity 8.09
  eval: bucket 2 perplexity 13.77
  eval: bucket 3 perplexity 16.31
global step 2600 learning rate 0.3000 step-time 19.09 perplexity 17.78
  eval: bucket 0 perplexity 4.64
  eval: bucket 1 perplexity 6.95
  eval: bucket 2 perplexity 14.69
  eval: bucket 3 perplexity 20.15
global step 2700 learning rate 0.3000 step-time 18.23 perplexity 17.10
  eval: bucket 0 perplexity 4.42
  eval: bucket 1 perplexity 7.53
  eval: bucket 2 perplexity 12.05
  eval: bucket 3 perplexity 25.43
global step 2800 learning rate 0.3000 step-time 17.73 perplexity 18.01
  eval: bucket 0 perplexity 8.29
  eval: bucket 1 perplexity 16.22
  eval: bucket 2 perplexity 38.02
  eval: bucket 3 perplexity 97.05
global step 2900 learning rate 0.3000 step-time 17.13 perplexity 16.36
  eval: bucket 0 perplexity 4.22
  eval: bucket 1 perplexity 7.33
  eval: bucket 2 perplexity 12.17
  eval: bucket 3 perplexity 14.78
global step 3000 learning rate 0.3000 step-time 18.51 perplexity 15.73
  eval: bucket 0 perplexity 7.75
  eval: bucket 1 perplexity 16.40
  eval: bucket 2 perplexity 15.04
  eval: bucket 3 perplexity 28.30
global step 3100 learning rate 0.3000 step-time 17.37 perplexity 13.85
  eval: bucket 0 perplexity 4.36
  eval: bucket 1 perplexity 6.78
  eval: bucket 2 perplexity 9.58
  eval: bucket 3 perplexity 11.11
global step 3200 learning rate 0.3000 step-time 16.93 perplexity 12.54
  eval: bucket 0 perplexity 4.15
  eval: bucket 1 perplexity 7.32
  eval: bucket 2 perplexity 15.35
  eval: bucket 3 perplexity 13.54
